Source,Target
104,6048
1915,6048
222,6048
42,6048
1914,6048
164,6048
143,6048
6,5172
33,5172
793,5172
40,5172
4,5172
595,5172
72,5172
1887,5172
1128,5172
101,5172
165,5172
42,5172
101,6049
434,6049
42,6049
2124,6049
47,2651
5870,2651
75,2651
49,2651
41,2651
307,6050
195,6050
42,6051
49,6051
41,6051
4,6051
296,6051
72,6051
6052,6051
38,6051
104,6051
6,6051
323,6051
5639,6053
101,6053
194,6053
6054,6053
2957,6053
100,6053
6,6053
6055,6053
3122,6053
5203,6056
100,6056
33,6056
55,6056
373,6056
385,6056
171,6056
101,6056
41,6056
100,6057
434,6057
42,6057
42,6058
995,6058
2050,6058
2054,6058
2066,6058
2058,6058
698,6059
1777,6059
995,6059
1962,6059
14,6059
6060,6059
1646,6059
1030,6059
38,6059
222,6059
579,6059
49,6061
1030,2713
14,2713
23,2713
23,6062
388,6062
403,6062
2058,6062
2050,6062
49,6062
2066,6062
6058,6062
3407,6063
403,6063
799,6063
23,6063
388,6063
2064,6063
42,6063
6062,6063
1932,6063
878,6064
101,6064
4,6064
1030,6065
13,6065
75,6065
234,6065
342,6065
1030,6066
3205,6066
14,6066
6067,6068
4250,6069
435,6069
444,6069
6070,6069
698,6069
171,6069
42,6069
55,6069
36,6071
2675,844
14,844
23,844
1030,844
995,844
49,844
1030,6072
49,6072
52,6072
154,6072
49,1030
52,1030
41,1030
42,1030
1950,1030
14,6073
139,6073
73,6073
145,6074
698,6074
38,6074
770,6074
29,6074
36,6074
28,6074
42,6075
260,6075
49,6075
995,6075
47,6076
848,6076
134,6076
1030,6076
14,6077
54,6077
27,6077
49,6077
41,6077
38,6077
5127,6077
6078,6077
38,6079
23,6079
34,6079
42,6079
1030,6079
1,6079
218,6079
143,6079
1030,6080
42,6081
49,6082
143,6082
47,6082
1030,6083
3205,6083
269,6083
844,6083
33,6083
1030,6084
75,6085
154,6085
416,6085
6086,6085
277,6087
54,393
42,393
218,393
208,393
14,393
21,6088
3055,6088
42,6088
47,6089
42,6089
287,277
42,277
21,6090
75,6091
1847,6091
154,6091
4336,6091
1663,6091
49,3461
42,6092
444,6092
3461,6092
3461,6093
269,6094
126,6094
143,6094
155,6094
612,6094
3461,6095
42,2822
4740,2822
934,2822
42,6096
2822,6096
19,6096
42,6097
126,6097
2822,6097
934,6097
42,6098
2822,6098
2736,6098
934,6098
33,6099
47,6099
101,6099
4460,6100
100,6100
42,85
41,85
84,85
41,1821
290,1821
42,1821
666,1821
49,155
52,155
54,155
569,6101
100,6101
4,6102
100,6102
323,6102
42,6103
2050,6103
2054,6103
2059,6103
2058,6103
6058,6103
42,6104
2050,6104
2054,6104
6105,6104
372,6104
4,6106
323,6106
42,6067
2058,6067
2050,6067
2054,6067
6104,6067
487,6107
2822,6107
6108,6107
164,6107
41,4903
42,4903
444,4903
42,6109
49,6109
41,6109
4,6109
323,6109
19,6110
38,6110
103,6110
6111,6110
32,6112
2246,6112
229,6112
171,6112
385,6112
434,6112
373,6112
42,6112
121,6113
49,6114
41,6114
42,6114
1324,6114
38,6114
47,6114
21,6114
1830,6115
1937,6115
4,6116
323,6116
204,6116
5171,6116
165,6116
26,6117
62,6117
12,6117
42,6118
47,6119
101,6120
275,6120
666,6120
434,6120
42,6120
47,6120
265,6121
228,6121
165,6122
1594,6122
439,6122
164,6122
6123,6122
45,6122
1514,6122
4874,6122
839,6122
69,6124
52,121
49,121
54,121
1058,6125
121,2175
121,6126
121,6127
550,6128
204,6129
101,6129
72,6129
157,6129
1225,6129
42,6129
41,6129
14,6130
154,6130
21,6131
920,6132
27,6132
49,6132
14,6132
145,3506
42,3506
27,3506
47,6133
595,6133
5748,6133
972,6133
49,6134
165,6135
47,6136
2111,6136
735,6136
5176,6136
736,6136
5175,6136
143,6136
165,6136
1793,6137
373,6138
100,6138
274,6138
47,6139
72,6139
445,6139
444,6139
214,6139
1128,6139
296,6139
275,6139
27,6139
29,6139
734,6139
42,2792
41,2792
49,2792
38,2792
4,2792
323,2792
2296,2792
33,2792
296,2792
40,2792
1257,2792
5779,2792
1,6140
45,6141
42,4209
444,4209
145,6142
49,6142
501,6142
27,6142
13,6143
803,6143
23,6143
260,6143
630,6143
287,6143
36,6143
38,6143
4627,6143
403,6143
42,6143
41,6143
52,6143
47,6144
1859,6144
72,6144
5480,6144
42,6144
444,6145
4,6145
100,6145
323,6145
275,6145
49,6145
42,6145
101,6146
275,6146
33,6146
290,6146
204,6146
275,6147
41,6148
49,6148
290,6148
47,6148
100,6148
42,6148
405,6149
6,6150
208,6150
100,6150
569,6150
323,6151
4,6151
7,6151
41,1127
569,1127
173,6152
3213,6152
683,6153
444,6153
164,6153
428,6153
445,6153
555,6153
13,6154
5831,6154
2955,6155
2961,6155
2956,6155
2957,6155
437,6155
21,6155
1274,6155
42,6156
47,6156
49,6156
52,6156
14,6157
460,6157
142,6157
41,6157
1992,6158
49,995
260,995
145,995
23,995
45,995
1261,995
1030,995
42,995
260,6159
579,6159
6160,6159
1261,6159
995,6159
1030,6159
42,6159
260,6161
23,6161
45,6161
3534,6161
995,6161
1030,6161
42,6161
4,6162
323,6162
487,6163
434,6163
1225,6163
559,6163
49,3596
3324,6164
2311,6164
561,6164
69,6164
161,6164
1261,6165
4604,6165
3167,6165
612,6165
27,6166
29,6166
28,6166
49,6166
54,6166
52,6166
1122,6166
42,472
49,472
290,472
41,472
84,472
85,472
86,472
461,472
2721,6167
6168,6167
49,6167
33,6169
388,6169
400,6169
1003,6169
38,6169
23,6169
161,6169
972,6169
224,3213
173,3213
33,3213
871,6170
165,6170
41,6171
254,6171
294,6171
41,6172
81,6172
41,6173
661,6174
434,6175
5210,6175
100,6175
569,6175
4959,6175
254,6175
1981,6175
4,6176
41,6176
569,6177
129,6177
32,6177
319,6177
52,6177
49,6177
41,6177
2768,6177
6,6177
104,6177
38,6177
328,6177
792,6177
42,2239
6,2239
100,2239
33,2239
41,2239
42,6178
602,6178
1049,6178
380,6178
49,6179
2955,2961
6180,2961
42,6181
138,6181
290,6181
100,6181
569,6181
6,6181
14,1484
1003,1484
49,6182
14,6182
996,6183
554,6183
1007,6183
54,6183
287,6183
4053,6183
555,6183
4690,6183
2444,6183
101,6183
314,6183
42,6184
14,6184
143,6184
3167,6184
50,6184
52,6185
54,6185
49,6185
41,6185
42,6185
143,6186
663,6187
129,6187
6188,6187
6189,6187
143,6187
154,6187
27,6187
2246,6190
194,6190
1288,6190
323,6191
4,6191
33,6191
1794,6191
434,6191
2364,6191
756,6192
49,6192
42,6193
101,6193
6,6194
21,6194
42,4745
47,4745
33,6195
101,6195
4,6195
100,6195
6,6195
323,6195
2638,6196
28,6196
30,6196
6197,6196
47,6196
4,6198
323,6198
1099,6198
42,6199
47,6199
1440,6200
27,6200
49,6200
1338,6201
920,6201
47,6201
1917,6202
52,6202
49,6202
851,6203
4562,6203
38,6203
363,6203
171,6203
36,6203
33,6203
69,6203
1474,6203
42,6203
49,6203
41,6203
143,5631
47,5631
23,6204
33,6204
103,6204
444,445
42,445
42,6205
487,6205
4832,6205
1838,6205
204,6205
254,6205
296,6205
444,6205
23,6206
2442,6206
201,6206
41,6006
42,6207
260,6207
771,6207
103,6207
47,6207
38,6207
38,6208
218,6208
1002,6208
143,6208
4931,6208
1123,6208
1121,6208
181,6208
41,6208
47,6208
42,6208
569,6209
100,6209
81,6210
290,6210
41,6210
4,6211
323,6211
851,6212
124,6212
171,6212
6,6212
974,6212
954,6212
33,6212
40,6212
978,6212
592,6212
27,6212
5014,6212
28,6212
47,6212
42,6212
33,6213
52,6214
47,6214
269,6214
49,6214
134,6214
745,6214
2575,6214
42,6214
154,6214
75,6214
42,6215
49,6215
42,6216
487,6216
81,6216
42,6217
41,6217
4,6217
33,6217
323,6217
101,6217
49,6218
1520,6219
2408,6219
69,6220
171,6220
978,6220
2957,6220
2269,4490
195,6221
1128,6221
136,6221
49,6221
1,6221
391,6221
556,6222
543,6222
49,6222
52,6223
27,6224
372,6225
561,6225
481,6225
6,5642
100,5642
33,5642
929,5642
42,6226
42,6227
26,6227
886,6227
12,6227
1914,6227
698,6227
3617,6227
138,6227
6228,6227
129,6227
3773,6227
653,6227
85,3900
84,3900
6134,6229
49,6229
41,6230
1110,6230
195,6230
254,6230
493,6231
4,6232
323,6232
72,6232
47,1019
47,4349
2955,6233
2956,6233
2961,6233
300,6233
224,6234
52,6234
49,6234
42,6234
41,6234
54,6234
171,6234
42,6235
171,6235
851,6235
435,6235
55,6235
47,6236
878,6237
100,6238
72,6239
38,6239
136,6239
2273,6239
1110,6239
1885,6239
47,6240
1874,6241
73,3487
1270,3487
976,3487
269,3487
6021,3487
435,3487
55,3487
115,3487
6242,3487
894,3487
47,3487
52,3487
49,3487
54,3487
41,3487
42,3487
27,3487
101,6243
1355,6243
3122,6243
41,6244
42,6244
4198,6244
513,6245
1004,6245
27,6246
23,6246
142,6246
49,6246
41,6246
42,6247
49,6247
42,6248
5970,6248
6249,6248
428,6248
555,6248
6250,6248
6,6251
4,6251
33,6251
28,6251
101,6251
808,6251
42,86
41,86
290,86
84,86
85,86
49,1237
49,6252
41,6252
54,6252
52,6252
27,6252
159,6253
151,6253
208,6253
1690,6253
52,6253
54,6253
218,6253
949,6253
1086,6253
3455,6253
12,6253
579,6253
6254,6253
6255,6253
49,6253
41,6253
329,6253
52,6256
49,6256
41,6256
47,4438
54,4438
49,4438
41,4438
7,6257
1064,6257
41,6257
42,6258
49,6258
41,6258
33,6258
323,6258
4,6258
72,6258
38,6258
6259,6258
4,3122
1399,3122
324,3122
1064,3122
1664,6260
154,6260
218,6260
2331,6260
14,6260
143,6260
54,3005
47,3005
1064,3005
2889,3005
41,3005
86,3005
405,6261
493,6262
161,6262
964,6262
4888,6263
976,6264
3215,6264
143,6264
2926,6264
2331,6264
28,6264
29,6264
41,6264
41,6265
42,6265
2331,6265
3215,6266
129,6267
6160,6267
579,6267
38,6268
4,6268
33,6268
385,6268
323,6268
40,6268
171,6268
1288,6269
164,6269
4006,6269
1912,6269
6,6270
455,6271
6272,922
487,922
52,922
49,922
722,922
36,922
487,6272
47,6273
41,6274
38,6275
49,6275
47,6275
728,711
194,711
42,711
171,711
171,6276
1601,6277
4,6278
72,6278
5410,6278
14,6279
146,6279
145,6279
23,6279
41,6280
33,6280
569,6280
229,6280
2246,6280
2848,6281
6,6281
487,6282
5669,6282
222,6282
5667,6282
130,6283
6,6284
4,6285
100,6285
323,6285
100,6286
373,6286
49,6287
52,6287
38,6287
101,6287
208,6287
33,6288
569,6288
40,6288
100,6288
6289,6290
23,6290
683,6291
3033,6291
42,6291
36,6291
81,6291
2293,6291
908,6291
4358,6291
1454,6292
2956,6292
6293,6292
3006,6292
32,6292
27,6292
6294,6292
2232,6292
33,6292
42,6292
790,6292
49,6295
6296,6295
859,6297
42,6297
1443,6297
28,6297
6,6298
42,6299
3447,6300
42,6300
5090,6301
120,6301
650,6301
14,6302
42,6302
52,6302
54,6302
263,6302
6303,6302
3233,6302
49,6302
745,6302
49,6304
34,6304
14,6304
14,6305
52,6306
49,6306
42,6306
72,6307
346,6307
38,6307
14,6307
167,6307
3924,6307
42,6307
818,6308
803,6309
287,6309
274,6309
22,6309
4900,6309
222,6309
2408,6309
6310,6309
18,6311
4497,6311
54,6312
52,6312
49,6312
42,6312
143,6312
52,6313
42,6313
49,6313
23,6313
75,6314
145,6315
1297,6316
1317,6316
207,6316
263,6316
145,6316
1298,6316
49,6316
14,6317
1043,6317
6318,6319
2721,6319
1209,6319
6168,6320
1695,6321
42,6322
171,6322
851,6322
947,6322
151,6322
2558,4674
87,4674
3659,6323
4130,6324
164,6325
6326,6325
49,6327
55,6327
6328,6329
41,6329
52,6329
54,6329
2709,2708
2282,2708
52,6330
115,6331
16,6331
41,6331
33,4088
290,4088
260,4088
851,4088
47,4088
42,4088
41,4088
49,4088
1474,4088
52,4088
47,6332
142,6333
1997,6333
42,6333
509,4435
49,4435
47,6334
487,6335
47,6336
54,6337
52,6337
49,6337
487,6338
908,6339
16,6339
14,6339
388,104
2002,104
33,104
6340,104
6341,104
60,104
47,104
130,3155
14,3155
42,6342
49,6342
52,6342
143,6342
75,6342
134,6342
142,6343
16,6343
23,6343
1391,6344
23,6344
36,6344
439,6344
41,6344
1793,6345
434,6345
770,6345
54,319
52,319
49,319
151,6346
169,6346
49,6346
52,6346
52,6347
14,6348
27,6348
14,6349
27,6349
6348,6349
143,6350
207,6350
894,6350
52,6350
36,6350
38,6350
889,6350
104,6350
138,6351
81,6351
1454,6351
6352,6351
2154,6351
5788,6351
6353,6351
1064,6351
3530,6351
1344,6351
461,6354
72,6354
4,6354
3122,6354
101,6354
1064,6354
41,6355
2676,6356
145,6356
42,6356
1004,6356
732,6357
1587,6357
143,6358
41,6358
49,6358
1074,6358
100,6358
55,6358
52,6358
434,6358
42,6358
445,6359
222,6359
36,6359
2785,6359
324,6359
101,6359
136,6359
272,6359
72,6359
489,6359
38,6359
49,6359
41,6359
52,6359
1474,6359
42,6359
49,2778
770,6360
49,6360
54,6360
52,6360
14,6360
5895,6361
147,6361
33,6361
38,6362
380,6362
40,6362
1385,6362
42,6362
561,6363
49,6364
212,6364
3167,6365
49,6365
54,6365
52,6365
6,5639
100,5639
14,6366
143,6366
126,6366
47,1470
145,6367
42,6368
49,6368
41,6368
143,6368
324,6368
5486,6368
272,6368
47,6369
143,6370
42,6370
41,6371
52,6371
49,6371
52,2548
49,2548
41,2548
896,2548
449,2548
6372,2548
41,6373
49,6373
52,6373
208,6373
1030,6373
45,6373
14,6373
698,6373
6374,6373
47,6373
42,6373
1814,6373
38,6373
1110,6373
195,6373
222,6373
1,6373
489,6375
81,6375
16,6375
290,6375
6373,6375
555,6375
428,6375
69,6375
6250,6375
222,6376
101,6376
42,6376
47,6376
19,6376
818,6376
42,6377
853,6377
28,6377
27,6377
29,6377
6378,6377
16,1857
1224,1857
92,1857
49,1857
964,1857
21,1857
164,6379
29,6379
28,6379
1074,6379
148,6379
14,6380
260,6380
111,6380
55,6380
52,6381
54,6381
49,6381
41,6381
86,109
49,6382
851,6382
908,6382
27,6382
42,6383
49,6383
75,6384
138,6384
2871,6384
14,6384
49,6384
269,2664
3091,2664
155,2664
42,6385
27,6385
49,6385
41,6385
54,6386
52,6386
49,6386
42,6386
143,6386
4824,4096
130,6387
42,6388
324,6388
275,6388
3120,6389
101,6389
42,6390
38,6391
14,6391
134,6391
154,6391
142,6391
154,6392
4637,6392
296,6392
3683,6393
32,748
52,748
54,748
14,748
41,748
27,748
34,748
171,748
6394,748
851,748
49,748
42,748
27,6395
32,6395
748,6395
27,6396
728,6396
14,6396
748,6396
171,6396
164,6396
323,6397
100,6397
208,5716
147,5716
299,5716
47,6398
40,6398
134,6398
1365,6398
444,6398
445,6398
21,6398
6399,6398
104,6398
33,6398
72,6398
38,6398
52,3709
54,3709
49,3709
41,3709
3707,3709
300,6400
42,6400
49,6400
171,6400
1314,6401
42,6401
47,6402
42,6403
171,6404
49,6404
978,6404
194,6404
14,6404
175,6404
226,6404
5540,6404
227,6404
145,6404
6405,6404
42,6404
54,6404
52,6404
47,3628
444,6406
72,6406
4209,6406
3122,6406
275,6406
6,6406
1064,6406
75,6407
126,6407
23,6407
3534,6408
2653,6408
145,6409
27,6409
129,6410
5401,6410
52,6411
49,6411
742,6411
42,1399
6,1399
101,1399
147,6412
2243,6412
145,6413
2177,6413
1,6413
2227,6414
14,6414
33,6414
38,6414
28,6415
47,6416
3167,6416
27,6416
1618,6416
42,6416
612,1034
14,1034
151,1034
4288,1034
69,1034
256,1034
49,1034
1034,6417
1034,6418
49,6418
14,6418
612,6418
6419,2503
4745,2503
14,2503
12,2503
45,2503
139,2503
1514,2503
49,2503
2566,2503
1030,2503
1795,2503
976,2503
6420,2503
42,2503
164,6421
269,6422
14,6422
73,6422
14,132
45,132
34,132
853,6423
263,6423
1209,6423
544,6423
1599,6423
52,6423
49,6423
722,6423
54,6423
38,6423
87,6423
134,6423
853,6424
544,6424
263,6424
143,6424
52,6424
54,6424
49,6424
41,6424
426,6424
134,6424
145,6424
79,6424
1844,6425
1443,6425
145,6426
1081,3824
1003,3824
1034,3824
33,3824
1700,3824
164,3824
6427,3824
393,3824
320,3824
1082,3824
42,3824
23,6428
228,6429
29,6429
28,6429
1074,6429
134,6429
1656,6429
42,4146
1003,4146
41,4146
49,4146
52,4146
1794,6430
6231,6431
151,6432
49,6433
2418,6433
145,6433
49,6434
154,6434
16,6435
27,6435
33,6435
2111,6435
1,6435
40,6435
38,6435
136,6435
6436,6435
218,6435
49,6435
42,6435
3939,6435
45,6437
169,6437
1438,6437
143,6438
405,6438
14,6438
356,6439
14,6439
269,6439
49,6440
323,6441
296,6441
711,6441
33,6441
171,6441
610,6442
154,6443
1,6443
33,6444
399,6444
1065,6444
6445,6444
1191,6444
38,6444
627,6444
142,6444
104,6444
69,6444
363,6444
942,6444
18,6444
165,6444
942,6446
164,6446
801,6446
428,6446
555,6446
554,6446
3178,6447
164,6447
143,6447
1270,6447
269,6447
47,6447
6448,6447
52,6447
54,6447
36,6447
42,6447
49,6447
722,6447
159,6449
143,6450
1664,6450
3215,6450
42,6450
154,6450
42,6451
47,6451
6452,6453
27,6453
6454,6453
2516,6455
6456,6455
36,6455
45,6455
1944,6455
1795,6455
320,6455
14,6455
2777,6455
4740,6455
42,6455
49,6455
54,6455
49,6457
41,6457
1099,6458
1096,6458
323,6458
1003,6459
134,6459
287,6459
23,6460
696,6460
23,6460
696,6460
6,6461
222,6461
164,6461
52,1814
54,1814
49,1814
41,1814
54,6462
52,6462
52,6463
52,6464
54,6464
49,6464
41,6464
23,6464
54,1283
42,1283
41,1283
49,1283
42,6465
111,6465
147,6466
38,6467
14,6467
42,6467
47,6467
49,299
54,299
52,299
42,6468
52,6468
54,6468
143,6468
164,6468
42,4012
49,4012
41,4012
143,4012
38,6469
136,6469
49,6470
738,6470
44,6471
320,6471
77,6471
222,6471
5014,6471
30,6471
6472,6471
28,6471
52,6471
36,6471
54,6471
4739,6471
1074,6471
405,6471
323,6471
87,6471
42,6471
148,6471
13,6471
445,6471
6473,6471
1146,6471
75,6471
49,6471
6474,6471
41,6471
143,6475
194,6475
1086,6476
14,6477
926,6478
269,6478
54,6479
42,6479
320,6479
49,1206
1309,6480
126,6480
81,173
287,6481
2246,6481
493,6481
903,6481
42,6481
329,6481
14,6481
319,364
21,364
14,364
1309,6482
851,6482
385,6482
6483,6482
612,6484
6301,6484
54,6485
52,6485
42,6485
49,6485
41,6485
432,6485
165,6485
2630,6485
5480,6485
45,6485
23,6485
1505,6485
329,6485
171,6485
40,6485
4627,6485
104,6485
112,6485
388,6485
33,6485
434,6485
42,6486
260,6486
207,6486
1871,6486
1872,6486
222,6487
29,6487
72,6487
28,6487
52,6487
433,6487
1074,6487
42,6487
272,6487
27,6487
109,6487
104,6487
166,6487
49,6487
275,6487
1128,6487
41,6487
271,6487
38,6487
38,6488
36,6488
136,6488
49,6488
52,6488
41,6489
1096,6489
1099,6489
323,6489
5877,6489
434,6489
1653,6489
878,6489
42,6489
136,6490
1653,6491
323,6491
136,6491
136,6492
1653,6492
41,6493
136,6493
1653,6493
290,6494
136,6494
1653,6494
569,6494
434,6495
1653,6495
3032,6495
230,6495
49,6495
21,6496
136,6496
1885,6497
614,6497
38,6497
2785,6497
405,6497
826,6497
42,6497
40,6497
181,6497
231,6497
6498,6497
6499,6497
41,6497
1,6497
435,6497
136,6497
136,6500
136,6501
42,6501
3167,6502
145,6502
1211,6502
3010,6502
164,6502
49,6502
878,6503
569,6503
100,6503
151,6504
216,6504
3215,6504
52,6504
54,6504
169,6504
6505,6504
49,6504
290,6504
41,6504
6506,2358
54,2358
2359,2358
2359,6506
728,6507
164,6507
154,6508
14,6508
417,6508
4271,6508
42,6509
5421,6509
404,6509
803,6509
768,6510
142,6510
14,6510
623,6510
640,6510
147,6510
571,6511
640,6511
768,6511
52,6511
49,6511
54,6511
611,6512
164,6512
1049,6512
143,6512
14,6513
449,6513
6514,6513
159,6513
751,6513
165,6515
634,6515
164,6515
3178,6515
36,6515
1357,6515
38,6515
42,6516
59,6517
770,6517
14,6518
52,6518
54,6518
49,6518
41,6518
52,6519
274,6519
136,6519
49,6519
41,6519
165,6520
182,6520
5170,6520
388,6520
6521,6520
52,6520
722,6520
49,6520
49,6522
329,6522
151,6523
145,6523
222,6524
164,6524
101,6524
878,6524
204,6524
143,6524
42,6524
145,358
356,358
1134,358
372,6525
49,6525
42,6526
49,6526
28,6527
42,6527
27,6527
33,6527
49,6527
319,6528
21,6528
52,6529
54,6529
49,6529
41,6529
1680,6529
439,6529
42,6529
307,6530
49,1985
145,6531
154,6531
42,6532
260,6532
47,6532
23,6532
27,6532
154,6533
69,6534
52,6535
143,6535
42,6535
47,6536
878,6536
324,6536
42,6536
14,6537
3027,6537
151,6537
40,6537
142,6537
52,6537
49,6537
6538,6537
571,6537
38,6537
1,6539
154,6539
14,6539
6540,6539
154,6541
6542,6541
4355,6543
222,6544
72,6544
38,6544
103,6544
1887,6544
14,6544
134,6544
101,6544
154,6544
126,6544
49,6545
52,6545
151,6545
41,6328
434,6546
768,6547
15,6547
146,6547
69,6547
207,6548
18,6548
41,6549
2872,6550
33,6550
14,6550
47,6550
698,6550
27,6550
12,6550
5014,6550
28,6550
320,6550
1646,6550
42,6550
2251,6550
23,6550
489,6550
222,6550
139,6551
6552,6553
1074,6553
217,6553
18,6553
33,6553
3349,6553
101,6553
49,6553
42,6553
41,6553
52,6553
54,6553
218,6553
49,6554
52,6554
942,6554
6555,6554
6556,6554
47,6557
3207,6557
6558,6557
6559,6557
18,6557
1803,6560
1283,6560
49,6561
27,6561
41,6561
54,6561
42,6561
36,6561
1283,6561
4739,6561
320,6561
52,6561
42,6562
1003,6562
41,6562
49,6562
52,6562
1205,6563
929,6564
32,6564
3442,6564
33,6565
294,6565
27,6565
49,6566
52,6566
54,6566
41,6566
5667,6566
38,6567
147,6568
49,421
55,421
851,421
2118,6569
14,6569
28,6569
2127,6569
27,6569
142,3526
157,3526
52,3526
405,3526
6570,3526
164,3526
1003,3526
2298,3526
14,3526
143,3526
42,3526
2429,3526
145,3526
1747,3526
664,3526
908,3526
47,3526
1283,3526
1224,3526
49,3526
1209,3526
41,3526
1281,3526
865,3526
129,4714
874,4714
154,4714
52,6571
54,6571
36,6571
42,6571
49,6571
41,6571
151,6571
1177,6571
134,6571
434,6571
335,6571
84,6571
14,6572
388,6572
142,6572
929,6572
405,6572
228,6572
5278,6572
6573,6572
49,6572
130,6574
13,6575
34,6575
75,6575
49,6576
52,6576
41,6576
274,6576
42,6576
54,6577
49,6577
52,6577
3622,6577
23,6577
38,6577
40,6577
1108,6577
698,6577
104,6577
808,6577
1,6577
75,2322
151,2322
487,6578
216,4291
72,4291
3530,4291
218,4291
14,4291
143,4291
34,4291
1118,4291
1128,4291
49,4291
41,4291
208,6579
72,6579
306,6579
38,6579
218,6579
14,6579
324,6579
34,6579
908,6579
104,6579
4291,6579
6052,6579
52,6579
54,6579
42,6579
49,6579
41,6579
143,6580
1664,6580
154,6580
3215,6580
27,6581
49,6582
2914,6583
4767,6583
1004,6583
14,6584
49,6584
612,6584
934,6585
610,6585
45,6585
49,6585
41,6585
3055,6586
4,6587
323,6587
222,6587
38,6587
49,934
49,6588
3437,6588
49,6589
47,6590
142,6590
23,6590
47,2920
134,6591
52,6592
52,2759
49,2759
187,2759
16,2759
320,2759
307,2759
54,2759
949,2759
147,6593
2489,6593
18,6593
27,6593
14,6594
143,6595
143,6596
287,6596
405,6596
5249,6596
1165,6596
1261,6596
164,6596
373,6597
38,6597
4,6597
1653,6597
33,6598
1836,6599
792,6599
1179,6599
207,6599
14,6600
154,6600
263,6600
49,6600
154,4785
49,6601
781,6602
1914,6602
14,6603
75,6604
23,6604
49,6604
2489,6605
194,6605
27,6605
790,6605
6593,6605
164,6605
167,6605
722,6605
38,6606
294,6606
449,6606
143,6607
42,6607
23,6607
129,6608
143,6608
23,6608
143,6609
6610,6609
75,6611
445,6611
164,6611
444,6611
6612,6611
1214,6611
38,6613
388,6613
1325,6613
4798,6613
47,6613
1448,6613
663,6613
661,6613
339,6614
3821,6615
145,6615
1051,6615
154,6616
75,6616
14,6617
52,721
49,721
154,721
49,6618
3964,6618
14,68
34,68
154,68
770,68
29,6619
28,6619
27,6619
42,6619
1074,6619
49,6619
640,6620
269,6620
49,6620
54,6620
52,6620
41,6620
42,6620
260,6620
41,6621
55,6622
33,6622
40,6622
145,6622
42,6622
38,6622
103,6622
134,6622
47,6623
145,6623
14,6623
3205,6623
49,6624
41,6625
263,6626
164,6626
49,6626
956,6627
956,6628
316,6628
871,1522
154,1522
145,1522
27,1522
27,6629
2926,6629
36,6629
38,6629
54,6629
52,6629
49,6629
722,6629
42,6629
940,6630
47,6630
86,6630
2145,6630
445,6630
145,6631
157,6631
1075,6632
36,6632
49,6633
1558,6634
1555,6634
942,6634
2495,6634
145,6635
142,6635
269,6635
164,6636
5326,6636
832,6636
42,6637
853,6637
49,6637
103,6638
770,6638
49,6638
41,6638
136,6638
40,6638
3011,6638
38,6638
5876,6639
101,6639
6640,6639
100,6639
1057,6639
373,6639
33,6639
164,6639
5903,6639
16,6639
222,6639
1096,6639
6641,6639
42,6639
4,6639
100,6642
323,6642
4,6642
41,6642
47,6643
42,6644
47,6644
42,1094
52,1094
12,6645
14,6645
853,6646
5010,6646
908,6646
14,6646
2721,6647
81,6647
136,6647
3442,6648
478,6648
143,6649
42,6649
54,2630
52,2630
49,2630
41,2630
33,2630
16,2630
6,2630
171,2630
5299,2630
432,2630
41,6650
49,6650
52,6650
151,6650
54,6650
77,6650
964,6650
14,6650
69,6650
161,6650
432,6651
23,6651
6340,6651
300,6651
42,6651
439,6652
42,6652
27,6652
1004,6652
42,6653
49,6653
579,6653
169,6653
6654,6653
6655,6653
171,6653
3212,6653
171,6289
14,6289
290,6289
69,6289
41,6289
388,6656
42,6656
55,6656
23,6656
1505,6656
69,6657
42,5779
41,5779
33,5779
4,5779
6,5779
204,5779
373,5779
49,5762
41,5762
42,5762
72,5762
33,5762
4,5762
6,5762
295,5762
3419,3418
1915,6658
319,6658
388,6658
136,6658
54,6658
635,6658
49,6658
195,6658
164,6658
42,2688
143,6659
42,6659
49,6659
14,6659
724,6659
505,6660
75,6661
49,6662
54,6662
52,6662
112,6662
1592,6662
143,6663
49,6663
808,6664
666,6664
14,6665
789,6665
145,6665
38,6666
388,6666
72,6666
40,6666
666,5721
6,6667
100,6667
171,6667
42,6667
52,6667
373,6668
100,6668
27,6669
226,6669
4824,6669
779,6669
329,6669
3707,6669
3709,6669
49,6670
41,6670
52,6670
54,6670
42,6671
1602,6671
100,6672
373,6672
4639,6673
218,6673
40,6673
41,171
49,171
52,171
54,171
42,171
23,171
36,171
145,6674
154,6674
45,6675
14,6675
69,6676
142,6676
764,6677
3167,6677
164,6678
75,6678
143,6678
52,4250
41,4250
49,4250
42,4250
23,4250
171,4250
6679,4250
435,4250
5401,4250
839,6680
320,6680
47,6680
42,6681
167,6681
28,6681
1074,6681
218,6681
34,6681
143,6681
443,6682
180,6682
222,6682
256,6682
434,6682
72,6682
719,6682
2639,6682
6683,6682
38,6682
635,6682
36,6682
3178,6682
4,6682
164,6682
272,6682
296,6682
42,6682
86,6682
1573,6682
851,6682
748,6682
171,6682
2144,6682
101,6682
42,1214
36,1214
42,6684
49,6684
52,6684
143,6684
14,6684
818,6684
781,6684
302,6684
47,6684
34,6684
145,6684
33,6685
101,6685
154,6685
204,6686
6687,6686
4,6686
41,6686
42,6686
324,6688
41,6688
1,6689
2149,6689
151,6689
493,6689
5945,6689
36,6689
41,6689
42,6689
44,6689
103,6689
38,6689
136,6689
19,6689
